TotalVariables 8
TotalNodes 33
TotalTreeNodes 127
N a2
N a1
N a1
N b2
N b2
N b2
N b2
N b1
N b1
N b1
N b1
N b1
N b1
N b1
N b1
B 0
N a0
B 1
N a0
N a0
B 1
N a0
B 0
B 1
N a0
B 0
N a0
N a0
B 0
N a0
B 1
X X
X X
B 0
N b0
X X
X X
B 1
N b0
B 0
N b0
X X
X X
B 1
N b0
X X
X X
X X
X X
B 1
N b0
X X
X X
B 0
N b0
B 1
N b0
X X
X X
B 0
N b0
X X
X X
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
B 1
B 0
X X
X X
B 0
B 1
X X
X X
X X
X X
X X
X X
B 1
B 0
X X
X X
X X
X X
X X
X X
X X
X X
X X
X X
B 1
B 0
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
B 1
B 0
X X
X X
X X
X X
X X
X X
B 0
B 1
X X
X X
X X
X X
